Received signal: 11
Stack trace (most recent call last):
#28   Object "[0xffffffffffffffff]", at 0xffffffffffffffff, in 
#27   Object "/opt/ros/humble/lib/rclcpp_components/component_container", at 0xaaaab4641daf, in 
#26   Object "/lib/aarch64-linux-gnu/libc.so.6", at 0xffff8bab74cb, in __libc_start_main
#25   Object "/lib/aarch64-linux-gnu/libc.so.6", at 0xffff8bab73fb, in 
#24   Object "/opt/ros/humble/lib/rclcpp_components/component_container", at 0xaaaab4641bc3, in 
#23   Object "/opt/ros/humble/lib/rclcpp_components/component_container", at 0xaaaab4641f2f, in 
#22   Object "/opt/ros/humble/lib/librclcpp.so", at 0xffff8bfdd337, in rclcpp::Node::~Node()
#21   Object "/opt/ros/humble/lib/librclcpp.so", at 0xffff8bfb5ce3, in 
#20   Object "/opt/ros/humble/lib/librclcpp.so", at 0xffff8bfe75c3, in 
#19   Object "/opt/ros/humble/lib/librclcpp.so", at 0xffff8bfe74d3, in rclcpp::node_interfaces::NodeBase::~NodeBase()
#18   Object "/opt/ros/humble/lib/librclcpp.so", at 0xffff8bfb5ce3, in 
#17   Object "/opt/ros/humble/lib/librclcpp.so", at 0xffff8bfe59d7, in 
#16   Object "/opt/ros/humble/lib/librclcpp.so", at 0xffff8bfe5877, in 
#15   Object "/opt/ros/humble/lib/librcl.so", at 0xffff8b4bdd5b, in rcl_node_fini
#14   Object "/opt/ros/humble/lib/librmw_fastrtps_cpp.so", at 0xffff89660ebb, in rmw_destroy_node
#13   Object "/opt/ros/humble/lib/librmw_fastrtps_shared_cpp.so", at 0xffff895e302b, in rmw_fastrtps_shared_cpp::decrement_context_impl_ref_count(rmw_context_s*)
#12   Object "/opt/ros/humble/lib/librmw_fastrtps_shared_cpp.so", at 0xffff895eae87, in rmw_fastrtps_shared_cpp::destroy_participant(CustomParticipantInfo*)
#11   Object "/opt/ros/humble/lib/libfastrtps.so.2.6", at 0xffff85733837, in eprosima::fastdds::dds::DomainParticipantFactory::delete_participant(eprosima::fastdds::dds::DomainParticipant*)
#10   Object "/opt/ros/humble/lib/libfastrtps.so.2.6", at 0xffff8573313f, in eprosima::fastdds::dds::DomainParticipantImpl::~DomainParticipantImpl()
#9    Object "/opt/ros/humble/lib/libfastrtps.so.2.6", at 0xffff856dd5f3, in eprosima::fastrtps::rtps::RTPSDomain::removeRTPSParticipant(eprosima::fastrtps::rtps::RTPSParticipant*)
#8    Object "/opt/ros/humble/lib/libfastrtps.so.2.6", at 0xffff856cd537, in eprosima::fastrtps::rtps::RTPSParticipantImpl::disable()
#7    Object "/opt/ros/humble/lib/libfastrtps.so.2.6", at 0xffff858e3633, in eprosima::fastdds::rtps::SharedMemTransport::CloseInputChannel(eprosima::fastrtps::rtps::Locator_t const&)
#6    Object "/opt/ros/humble/lib/libfastrtps.so.2.6", at 0xffff858e34c7, in eprosima::fastdds::rtps::SharedMemTransport::delete_input_channel(eprosima::fastdds::rtps::SharedMemChannelResource*)
#5    Object "/opt/ros/humble/lib/libfastrtps.so.2.6", at 0xffff858e321f, in 
#4    Object "/opt/ros/humble/lib/libfastrtps.so.2.6", at 0xffff8567b7f3, in 
#3    Object "/lib/aarch64-linux-gnu/libc.so.6", at 0xffff8bb10c37, in 
#2    Object "/lib/aarch64-linux-gnu/libc.so.6", at 0xffff8bbbfd10, in 
#1    Object "linux-vdso.so.1", at 0xffffa80e17bb, in 
#0    Object "/home/ubuntu/third_party_ros2/orbbec_ws/install/orbbec_camera/lib/liborbbec_camera.so", at 0xffff7c1cf433, in signalHandler(int)
